Timestamp;Age;Apps;Usage;res1;Res2;Res3;Res4;Res5;Res6;Res7;Res8;Res9
11/22/2017 21:51:57;26;Runkeeper, Lifesum;1-3 gånger i veckan;8;10;10;10;6;4;8;5;abc
11/22/2017 23:37:04;26;FitBit;Mer än 7 gånger i veckan;8;8;9;5;1;1;7;6;abc
11/23/2017 0:26:25;20;Runkeeper;Mindre än en gång per månad;1;7;5;2;2;1;1;1;Av frustationen över att det ens vore en grej. Hur sorgligt om man ska behöva erbjuda pengar för att få folk att gå ut? Skulle anta utmaningen bara för att visa de andra deltagarna att man kan vara lycklig ändå. 
11/23/2017 8:06:00;61;Runkeeper, Gear fit samsungs hälsoapp;Mer än 7 gånger i veckan;10;10;5;7;1;1;8;5;abc
11/23/2017 8:39:53;44;Runkeeper, Lifesum;4-7 gånger i veckan;3;10;10;8;2;2;8;7;abc
11/23/2017 8:52:59;19;Runkeeper;4-7 gånger i veckan;10;10;10;10;1;1;1;1;abc
11/23/2017 10:28:21;26;Runkeeper;1-3 gånger i månaden;8;7;10;6;4;5;6;7;abc
11/23/2017 11:06:46;21;Runkeeper;1-3 gånger i månaden;10;10;10;10;10;8;8;8;abc
11/23/2017 11:44:02;24;Runkeeper;1-3 gånger i veckan;10;10;10;9;2;2;9;9;abc
11/23/2017 23:05:31;32;Lifesum, SportsTracker;4-7 gånger i veckan;1;8;8;8;6;9;10;10;abc
11/24/2017 6:31:52;32;Runkeeper, Lifesum, RepCount, google fitness;1-3 gånger i veckan;10;10;7;10;5;5;6;6;abc
11/24/2017 6:59:28;48;Endomondo;1-3 gånger i veckan;1;10;5;3;1;1;3;1;abc
11/24/2017 14:05:22;17;Mapmyrun;4-7 gånger i veckan;6;7;7;8;1;1;9;9;abc
